.
├── app
│   ├── app6.py
│   ├── app7.py
│   ├── README.md
│   └── requirements.txt
├── dataset
│   ├── dataset.md
│   ├── data.yaml
│   ├── README.dataset.txt
│   ├── README.roboflow.txt
│   ├── test
│   │   ├── images
│   │   │   ├── 0-graus_jpeg.rf.20250172430e087d3acf5f50d387759d.jpg
│   │   │   ├── 0-graus_jpeg.rf.3ce9d785effa4d39643768217adadd34.jpg
│   │   │   ├── 0-graus_jpg.rf.002190a1ee545644da6fa9baeb3042bb.jpg
│   │   │   ├── 112-5-graus_jpeg.rf.30001dc7f6370813377b013f906bf192.jpg
│   │   │   ├── 135-graus_jpeg.rf.3a6a9cb6f1894f5c1218e60fd7750376.jpg
│   │   │   ├── 135-graus_jpeg.rf.f55e3506248b2bfa7da9ed7677e1454f.jpg
│   │   │   ├── 157-5-graus_jpeg.rf.1d5e9b150677140b5d6010e798479110.jpg
│   │   │   ├── 157-5-graus_jpg.rf.2ccccd9e2b3b8b726876ad38722ba571.jpg
│   │   │   ├── 20260404_130856_jpg.rf.5ba9729b007959c3e9ee24d38efd19e1.jpg
│   │   │   ├── 20260404_130923_jpg.rf.1396c4e3a6e81fb3548459db6f7f3caf.jpg
│   │   │   ├── 20260404_130926_jpg.rf.e71c90cffea27d0f02fb88cb977b080c.jpg
│   │   │   ├── 20260404_131031_jpg.rf.91daaea466b3579d8c6c981cbce3fd50.jpg
│   │   │   ├── 20260404_131033_jpg.rf.d52d490213cb19c83428db13e7685600.jpg
│   │   │   ├── 20260404_131055_jpg.rf.2f5cb6f3ef3c35391d862cb828d3f3fc.jpg
│   │   │   ├── 20260404_131130_jpg.rf.b7e7bf26b38bc038e3821834a6ed2031.jpg
│   │   │   ├── 20260404_131131-0-_jpg.rf.95a38a48a66c8e4effe16466512cb8f9.jpg
│   │   │   ├── 20260404_131142_jpg.rf.b8a20f2aa80552b7d2e779fbcac75974.jpg
│   │   │   ├── 20260404_131216_jpg.rf.40700f34086499f34e80f9fd41d72a69.jpg
│   │   │   ├── 20260404_131325_jpg.rf.25b6854e315f91269bbbaa64204b3bd7.jpg
│   │   │   ├── 20260404_131401_jpg.rf.ee994e5f489ceba9241d1b3d31bc3a5b.jpg
│   │   │   ├── 20260404_131419_jpg.rf.00cab1e5f8c4f6448bd0dd2f43e4e05b.jpg
│   │   │   ├── 20260404_131452_jpg.rf.ab90a6baa0b6ef328b928452cff65644.jpg
│   │   │   ├── 20260404_131504_jpg.rf.337a5f47b8f27622f74f4f6fae73da4c.jpg
│   │   │   ├── 20260404_131505_jpg.rf.c312ce0666dfd3b63b28f83a82eafe7e.jpg
│   │   │   ├── 20260404_131509_jpg.rf.4f9b11df5bc635c1805d7eeb9a06c635.jpg
│   │   │   ├── 20260404_131530-0-_jpg.rf.2ff1b030b9bd41907c65998d4a5d05d1.jpg
│   │   │   ├── 20260404_132154-0-_jpg.rf.d3961cb3f1d681cf5872d391374b9ade.jpg
│   │   │   ├── 20260404_132203_jpg.rf.83f4b1aadfbba7d4a83efa1d06486de2.jpg
│   │   │   ├── 20260404_132206_jpg.rf.9d1705875cc09c10b91807c6e231d4dd.jpg
│   │   │   ├── 20260404_132248_jpg.rf.d70f97347a01fd60ea079bdd8385a4da.jpg
│   │   │   ├── 20260404_132253_jpg.rf.c708adda0066d455580b75baa91576b7.jpg
│   │   │   ├── 20260404_132306-0-_jpg.rf.6f631b3f53a23e8a2adc498a2b898c6a.jpg
│   │   │   ├── 20260404_132334-0-_jpg.rf.dcdb0c6ecc2d7d1ebb34300e6c6f19b3.jpg
│   │   │   ├── 20260404_132354_jpg.rf.083e55f339aa0cc5d12c9af1ca94755d.jpg
│   │   │   ├── 20260404_132431_jpg.rf.a45a275f70f749d1d03ae5c8c954856b.jpg
│   │   │   ├── 20260404_132437_jpg.rf.ec25d004b4194b784717a48450871dc3.jpg
│   │   │   ├── 20260404_132440_jpg.rf.d9d1f6817e120e1f2afed094aff2a972.jpg
│   │   │   ├── 20260404_132539_jpg.rf.f86b30ca225c89a9a2ea956502a8a74c.jpg
│   │   │   ├── 20260404_132603_jpg.rf.d2b952b4b28822ca557924f83d41e08a.jpg
│   │   │   ├── 20260404_132719_jpg.rf.0027f599507d56ffe3fd89aa9e307ce2.jpg
│   │   │   ├── 20260404_132738_jpg.rf.410c7fcc1df815a73ccc31b624caa236.jpg
│   │   │   ├── 20260404_132740-0-_jpg.rf.fbb9c5443161bab1618e71bc98f8f1de.jpg
│   │   │   ├── 20260404_132741_jpg.rf.21d8cea1d4933c7015256318bd921a92.jpg
│   │   │   ├── 20260404_132744_jpg.rf.cfef3a1b6073a028a0f99df6a4992263.jpg
│   │   │   ├── 20260404_132751_jpg.rf.224e3a8fbd242c60c162bfd92b440cb2.jpg
│   │   │   ├── 20260404_132752_jpg.rf.f5432a609e9dfa68de1b41c07faac0f8.jpg
│   │   │   ├── 20260404_132813_jpg.rf.4e8bb5d7d7ed88d53ed5f04251d386e0.jpg
│   │   │   ├── 20260404_132821_jpg.rf.871d4ae5a5f86c843d523beec63e9690.jpg
│   │   │   ├── 20260404_132822_jpg.rf.c64ea71257ca2ee43fe90d14e1eed12b.jpg
│   │   │   ├── 20260404_132840_jpg.rf.bcfb85a49914ee8e00163842d24da530.jpg
│   │   │   ├── 20260404_132846_jpg.rf.1cc15429b6508874910444cd4bffa8c0.jpg
│   │   │   ├── 20260404_132924_jpg.rf.75c28fd41e78e06ed1bfb33faf64f11a.jpg
│   │   │   ├── 20260404_132928_jpg.rf.32853a4dffcc932a0302ae94691dc3d2.jpg
│   │   │   ├── 20260404_132929_jpg.rf.4439dbd2bf807d06f5adbc02c4ac45a8.jpg
│   │   │   ├── 20260404_132953_jpg.rf.d20894ba76f1e39488f275cee564bdc1.jpg
│   │   │   ├── 20260404_132957-0-_jpg.rf.47afe1727847d5dda579970d9a55b9bc.jpg
│   │   │   ├── 20260404_133009_jpg.rf.cb4b2e10abebf40f4fd0b564c56b0aad.jpg
│   │   │   ├── 20260404_133027-0-_jpg.rf.ba8abf264005c270c20e638e2faf15de.jpg
│   │   │   ├── 20260404_133032_jpg.rf.b4b50bd32eb23cdc7b326a347cba6128.jpg
│   │   │   ├── 20260404_133137_jpg.rf.7ff41e87dd5c862771cb6446395bb155.jpg
│   │   │   ├── 20260404_133303_jpg.rf.313ea90c3bbccd33f223db7e512078ae.jpg
│   │   │   ├── 20260404_133304_jpg.rf.54bb35607216fb84b50c0398ffb428b0.jpg
│   │   │   ├── 20260404_133317-0-_jpg.rf.8577f99f47bf6a94defd08e71d5f921c.jpg
│   │   │   ├── 20260404_133357_jpg.rf.72b664bb8e2b2f436ad9026be788bfcb.jpg
│   │   │   ├── 20260404_133536_jpg.rf.8753b5bf781b7d78b35b4780410ead71.jpg
